# Core Django & Web
Django>=5.1,<5.3
django-cors-headers>=4.0,<5.0
asgiref>=3.7,<4.0

# TensorFlow & Deep Learning (compatible with numpy 1.26.4)
tensorflow>=2.18,<2.21
tensorflow-hub>=0.16,<1.0
keras>=3.6,<3.13

# Audio Processing
librosa>=0.10,<0.12
soundfile>=0.12,<0.14
audioread>=3.0,<4.0

# Scientific Computing (compatible versions)
numpy>=1.26.4,<1.27.0
scipy>=1.11,<1.14
scikit-learn>=1.3,<1.6
numba>=0.58,<0.61
joblib>=1.3,<2.0

# Data Processing
pandas>=2.0,<3.0

# Utilities
requests>=2.31,<3.0
pillow>=10.0,<13.0
tqdm>=4.65,<5.0

# TensorFlow dependencies
h5py>=3.10,<4.0
protobuf>=4.23,<5.0
grpcio>=1.60,<2.0
tensorboard>=2.15,<3.0

# Other required packages
wrapt>=1.14,<2.0
six>=1.16,<2.0
typing_extensions>=4.8,<5.0
